ParticipantID,CarMake,CarModel,PIVType,CarkW,CarkWh,sessions_per_day
EN1654,Audi,Q7 e-tron,PHEV,7,17.3,0.383928571
EN1464,Audi,Q7 e-tron,PHEV,7,17.3,0.952182952
EN1430,Audi,Q7 e-tron,PHEV,7,17.3,0.520153551
EN1324,Audi,Q7 e-tron,PHEV,7,8.8,1.085034014
EN1872,BMW,i3,BEV,7,33,0.493877551
EN1848,BMW,i3,BEV,7,22,0.68641115
EN1695,BMW,i3,BEV,7,22,0.268623025
EN1565,BMW,i3,BEV,7,22,0.374732334
EN1434,BMW,i3,BEV,7,22,0.215568862
EN1380,BMW,i3,BEV,7,22,0.543778802
EN1374,BMW,i3,BEV,7,22,0.124528302
EN1277,BMW,i3,BEV,7,22,0.119932432
EN1157,BMW,i3,BEV,7,22,0.80794702
EN1135,BMW,i3,BEV,7,22,0.866666667
EN1927,BMW,i3,BEV,7,33,0.6125
EN1845,BMW,i3,BEV,7,33,0.316151203
EN1812,BMW,i3,BEV,7,33,0.248648649
EN1772,BMW,i3,BEV,7,33,0.089783282
EN1752,BMW,i3,BEV,7,33,0.309210526
EN1696,BMW,i3,BEV,7,33,0.060702875
EN1600,BMW,i3,BEV,7,33,0.27571116
EN1595,BMW,i3,BEV,7,33,0.263636364
EN1570,BMW,i3,BEV,7,33,0.24025974
EN1533,BMW,i3,BEV,7,33,0.635321101
EN1530,BMW,i3,BEV,7,33,0.204545455
EN1525,BMW,i3,BEV,7,33,0.376963351
EN1485,BMW,i3,BEV,7,33,0.517690875
EN1441,BMW,i3,BEV,7,33,0.784679089
EN1439,BMW,i3,BEV,7,33,0.229691877
EN1400,BMW,i3,BEV,7,33,0.437209302
EN1395,BMW,i3,BEV,7,33,0.884135472
EN1361,BMW,i3,BEV,7,33,0.275210084
EN1356,BMW,i3,BEV,7,33,0.252830189
EN1344,BMW,i3,BEV,7,33,0.846428571
EN1311,BMW,i3,BEV,7,33,0.299099099
EN1306,BMW,i3,BEV,7,33,0.126865672
EN1284,BMW,i3,BEV,7,33,0.537174721
