ParticipantID,CarMake,CarModel,PIVType,CarkW,CarkWh,sessions_per_day
EN1954,BMW,330e,PHEV,3.6,7.6,0.8932584269662921
EN1953,Kia,Optima,PHEV,3.6,9.8,0.32407407407407407
EN1952,Mini,Countryman PHEV,PHEV,3.6,7.1,0.39779005524861877
EN1951,Nissan,Leaf,BEV,3.6,24.0,0.38396624472573837
EN1950,BMW,225 PHEV,PHEV,3.6,7.6,0.7385892116182573
EN1949,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.2988505747126437
EN1948,Volkswagen,Passat GTE,PHEV,3.6,9.9,1.6794871794871795
EN1946,Hyundai,ioniq,BEV,7,28.0,0.41346153846153844
EN1945,BMW,330e,PHEV,3.6,7.6,0.9874213836477987
EN1943,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.8015564202334631
EN1942,Vauxhall,Ampera,REX,3.6,16.0,0.9878048780487805
EN1941,Tesla,Model S,BEV,7,75.0,0.5271966527196653
EN1940,Mini,Countryman PHEV,PHEV,3.6,7.6,0.7786561264822134
EN1939,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,1.184873949579832
EN1937,Tesla,Model S,BEV,7,75.0,0.0898876404494382
EN1936,Mini,Countryman PHEV,PHEV,3.6,7.6,0.6462093862815884
EN1933,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.22764227642276422
EN1932,Volkswagen,Passat Estate,PHEV,3.6,9.9,0.9105058365758755
EN1929,Tesla,Model S,BEV,7,75.0,0.4476744186046512
EN1927,BMW,i3 BEV,BEV,7,33.0,0.6125
EN1926,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,1.0778210116731517
EN1925,Volkswagen,Golf GTE,PHEV,3.6,8.8,1.2146596858638743
EN1924,Tesla,Model S,BEV,7,75.0,0.08571428571428572
EN1920,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.6475770925110133
EN1919,BMW,330e,PHEV,3.6,7.6,0.2564102564102564
EN1918,BMW,530e,PHEV,3.6,9.2,0.26666666666666666
EN1917,Mercedes,C350e,PHEV,3.6,6.2,0.9012345679012346
EN1914,BMW,i3 REX,REX,7,33.0,0.12350597609561753
EN1913,BMW,330e,PHEV,3.6,7.6,0.0759493670886076
EN1911,Citroen,CZero,PHEV,7,16.0,0.3333333333333333
EN1910,BMW,330e,PHEV,3.6,7.6,0.8340425531914893
EN1906,Nissan,Leaf,BEV,3.6,24.0,0.22014925373134328
EN1905,Volkswagen,Passat GTE,PHEV,3.6,9.9,0.07692307692307693
EN1901,Mini,Countryman PHEV,PHEV,3.6,7.6,0.9192982456140351
EN1900,Kia,Niro,PHEV,3.6,8.9,0.14803625377643503
EN1898,Mercedes,C350e,PHEV,3.6,6.2,0.799373040752351
EN1896,Nissan,Leaf,BEV,3.6,24.0,0.45774647887323944
EN1894,Tesla,Model S,BEV,7,85.0,0.23711340206185566
EN1893,Kia,Soul EV,BEV,7,30.0,0.6319702602230484
EN1891,Nissan,Leaf,BEV,3.6,24.0,0.06711409395973154
EN1890,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.1827956989247312
EN1889,Tesla,Model S,BEV,7,85.0,0.5602836879432624
EN1887,Vauxhall,Ampera,REX,3.6,16.0,0.41846153846153844
EN1886,Tesla,Model X,BEV,7,75.0,1.375
EN1884,Nissan,Leaf,BEV,7,40.0,0.1774193548387097
EN1878,BMW,330e,PHEV,7,7.6,1.6147058823529412
EN1877,BMW,225xe PHEV,PHEV,3.6,7.6,0.5466666666666666
EN1876,Kia,Niro,PHEV,3.6,8.9,0.4397163120567376
EN1874,Volkswagen,Passat GTE,PHEV,7,9.9,0.7312775330396476
EN1873,Nissan,Leaf,BEV,3.6,24.0,0.8148148148148148
EN1872,BMW,i3,BEV,7,33.0,0.49387755102040815
EN1869,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.47580645161290325
EN1867,Tesla,Model S,BEV,7,85.0,0.917098445595855
EN1866,Tesla,Model S,BEV,7,100.0,0.3333333333333333
EN1865,Nissan,Leaf,BEV,3.6,24.0,0.41055718475073316
EN1863,Kia,Niro,PHEV,3.6,8.9,0.8343023255813954
EN1861,Smart,fortwo,BEV,3.6,17.6,0.13043478260869565
EN1860,Kia,Soul EV,BEV,7,30.0,0.24149659863945577
EN1859,Volkswagen,Passat GTE,PHEV,3.6,9.9,0.9607843137254902
EN1858,Renault,Zoe,BEV,7,41.0,0.2433234421364985
EN1857,Nissan,Leaf,BEV,3.6,24.0,0.19724770642201836
EN1856,Mini,Countryman PHEV,PHEV,3.6,7.6,1.606153846153846
EN1855,Tesla,Model S,BEV,7,75.0,0.149812734082397
EN1854,Tesla,Model S,BEV,7,85.0,0.4421364985163205
EN1853,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.5426621160409556
EN1852,Tesla,Model S,BEV,7,75.0,0.33807829181494664
EN1851,Renault,Zoe,PHEV,7,22.0,0.23097112860892388
EN1849,BMW,330e,PHEV,3.6,7.6,0.9408866995073891
EN1848,BMW,i3 BEV,BEV,7,22.0,0.686411149825784
EN1847,Volkswagen,Golf GTE,BEV,3.6,8.8,0.7777777777777778
EN1846,Tesla,Model S,BEV,7,75.0,0.5574324324324325
EN1845,BMW,i3 BEV,BEV,7,33.0,0.3161512027491409
EN1844,Tesla,Model S,BEV,7,75.0,0.03225806451612903
EN1841,Volkswagen,Passat GTE,PHEV,3.6,9.9,1.1791530944625408
EN1840,BMW,330e,PHEV,3.6,7.6,0.647239263803681
EN1839,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.5015974440894568
EN1838,Renault,Zoe,BEV,7,24.0,0.4594594594594595
EN1837,Volkswagen,Passatt Phev,PHEV,3.6,9.9,1.2600619195046439
EN1834,Volkswagen,e-golf,BEV,7,33.0,0.11838006230529595
EN1833,BMW,i3 REX,REX,7,33.0,0.7352941176470589
EN1832,Volkswagen,Passat GTE,PHEV,7,9.9,1.394736842105263
EN1830,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.6936936936936937
EN1829,Tesla,Model S,BEV,7,75.0,0.6353790613718412
EN1828,Tesla,Model S,BEV,7,75.0,0.3050314465408805
EN1827,Tesla,Model S,BEV,7,75.0,0.6474820143884892
EN1826,Kia,Niro,PHEV,3.6,9.8,0.4750593824228028
EN1825,BMW,i3 REX,REX,7,33.0,0.017937219730941704
EN1824,Volkswagen,Passat GTE,PHEV,3.6,9.9,0.8317757009345794
EN1823,Volkswagen,Passat GTE,PHEV,3.6,9.9,0.5788113695090439
